code,label,company,description
FLNS,FALENO,SOD,1-month pre-release
BDY,DOC,Prestige,Accommodation available today!! series (2010.8~2012.4)
EZN,DOC,Prestige,Accommodation available today!! series (2010.8~2012.4)
HET,DOC,Prestige,Accommodation available today!! series (2010.8~2012.4)
ILK,DOC,Prestige,Accommodation available today!! series (2010.8~2012.4)
RDD,DOC,Prestige,Accommodation available today!! series (2010.8~2012.4)
RDT,DOC,Prestige,Accommodation available today!! series (2010.8~2012.4)
RTP,DOC,Prestige,Accommodation available today!! series (2010.8~2012.4)
SST,DOC,Prestige,Accommodation available today!! series (2010.8~2012.4)
UTE,DOC,Prestige,Accommodation available today!! series (2010.8~2012.4)
EC,Esctasy,KMP,A bit hard
SCOP,Scoop,KMP,Amateur (2011.7~)
SAMA,S-Class Amateur,KMP,Amateur (2008.7~)
HODV,h.m.p,bidet wheel,
ADZ,KUKI,bidet wheel,
AKB,TMA (Total Media Agency),bidet wheel,
HITMA,TMA (Total Media Agency),bidet wheel,
ID,TMA (Total Media Agency),bidet wheel,
